[0.007s] Invoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16
[0.053s] [  0%] Built target ament_cmake_python_symlink_ur_robot_driver
[0.055s] [ 13%] Built target ur_ros2_control_node
[0.055s] [ 26%] Built target urscript_interface
[0.056s] [ 46%] Built target controller_stopper_node
[0.058s] [ 73%] Built target dashboard_client
[0.060s] [100%] Built target ur_robot_driver_plugin
[0.219s] running egg_info
[0.236s] writing ur_robot_driver.egg-info/PKG-INFO
[0.236s] writing dependency_links to ur_robot_driver.egg-info/dependency_links.txt
[0.236s] writing top-level names to ur_robot_driver.egg-info/top_level.txt
[0.285s] reading manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.285s] writing manifest file 'ur_robot_driver.egg-info/SOURCES.txt'
[0.316s] [100%] Built target ament_cmake_python_build_ur_robot_driver_egg
[0.323s] Invoked command in '/home/bwilab/fri_ws/build/ur_robot_driver' returned '0': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/ur_robot_driver -- -j16 -l16
[0.381s] Invoking command in '/home/bwilab/fri_ws/build/ur_robot_driver': CMAKE_PREFIX_PATH=/home/bwilab/fri_ws/install/ur_description:/home/bwilab/fri_ws/install/v5_moveit_config:/home/bwilab/fri_ws/install/v5_description:/home/bwilab/fri_ws/install/ur_robot_driver:/home/bwilab/fri_ws/install/robotiq_description:/home/bwilab/fri_ws/install/arm_launch:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/ur_robot_driver
[0.402s] -- Install configuration: "RelWithDebInfo"
[0.402s] -- Execute custom install script
[0.402s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver//hardware_interface_plugin.xml
[0.405s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/dashboard_client
[0.407s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/ur_ros2_control_node
[0.410s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/controller_stopper_node
[0.412s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/ur_robot_driver/urscript_interface
[0.414s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/libur_robot_driver_plugin.so
[0.416s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[0.419s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.421s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.423s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.425s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.sh
[0.428s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/library_path.dsv
[0.430s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/controller_stopper.hpp
[0.430s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/dashboard_client_ros.hpp
[0.431s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/hardware_interface.hpp
[0.431s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/ur_robot_driver/include/ur_robot_driver/urcl_log_handler.hpp
[0.431s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.sh
[0.433s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/share/ur_robot_driver/environment/pythonpath.dsv
[0.436s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/PKG-INFO
[0.438s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/SOURCES.txt
[0.440s] -- Symlinking: /home/bwilab/fri_ws/install/ur_robot_driver/lib/python3.12/site-packages/ur_robot_driver-2.2.16-py3.12.egg-info/dependency_links.txt
