-- The C compiler identification is GNU 12.1.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /home/bwilab/miniconda3/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /home/bwilab/miniconda3/bin/python3 (found version "3.12.2") found components: Interpreter 
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bwilab/fri_ws/src/build/v5_description
-- Install configuration: ""
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/cfg
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/cfg/view_robot.rviz
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/config
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/config/joint_limits.yaml
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/config/ur5
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/config/ur5/physical_parameters.yaml
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/config/ur5/default_kinematics.yaml
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/config/ur5/joint_limits.yaml
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/config/ur5/visual_parameters.yaml
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/launch
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/launch/view_v5.launch
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/launch/load_ur5.launch
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/launch/view_ur5.launch
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/launch/load_ur.launch
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/sensors
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/sensors/visual
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/sensors/visual/azurekinect.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/sensors/collision
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/sensors/collision/azurekinect.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/BWIv5.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/wrist2.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/v5.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/upperarm.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/ur5_origin.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/forearm.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/wrist1.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/shoulder.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/wrist3.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/visual/base.dae
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/upperarm.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/v5.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/wrist2.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/shoulder.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/wrist1.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/wrist3.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/forearm.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/meshes/ur5/collision/base.stl
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/v5_robot.urdf.xacro
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/ur5_with_gripper.urdf.xacro
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/sensors
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/sensors/common_properties.urdf.xacro
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/sensors/azure_kinect_macro.xacro
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/v5_robot_macro.xacro
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/v5_with_arm.urdf.xacro
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/urdf/ur5_with_gripper_macro.xacro
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/tests
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/tests/roslaunch_test_ur5.xml
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/ament_index/resource_index/package_run_dependencies/v5_description
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/ament_index/resource_index/parent_prefix_path/v5_description
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/environment/ament_prefix_path.sh
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/environment/ament_prefix_path.dsv
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/environment/path.sh
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/environment/path.dsv
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/local_setup.bash
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/local_setup.sh
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/local_setup.zsh
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/local_setup.dsv
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/package.dsv
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/ament_index/resource_index/packages/v5_description
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/cmake/v5_descriptionConfig.cmake
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/cmake/v5_descriptionConfig-version.cmake
-- Installing: /home/bwilab/fri_ws/src/install/v5_description/share/v5_description/package.xml
