[0.025s] Invoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16
[0.307s] Invoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16
[0.606s] Invoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/robotiq_description
[0.626s] -- Install configuration: ""
[0.626s] -- Execute custom install script
[0.627s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f.xacro
[0.627s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model.xacro
[0.627s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model_macro.xacro
[0.627s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_transmission.xacro
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_base_link.stl
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_coupling.stl
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[0.628s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[0.629s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[0.629s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[0.629s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_base_link.stl
[0.629s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_coupling.stl
[0.629s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[0.629s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[0.629s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[0.635s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[0.635s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[0.635s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[0.636s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[0.636s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[0.636s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[0.636s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[0.636s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.dsv
[0.641s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
[0.642s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
[0.642s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
[0.642s] -- Up-to-date symlink: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.xml
[0.661s] Invoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/robotiq_description
