-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/bwilab/fri_ws/build/robotiq_description
-- Install configuration: ""
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model.xacro
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_transmission.xacro
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model_macro.xacro
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f.xacro
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_base_link.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_coupling.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_base_link.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_coupling.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.dsv
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/packages/robotiq_description
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig.cmake
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/cmake/robotiq_descriptionConfig-version.cmake
-- Installing: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.xml
