[0.019s] Invoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake /home/bwilab/fri_ws/src/v5_arm/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bwilab/fri_ws/install/robotiq_description
[0.313s] -- The C compiler identification is GNU 12.1.0
[0.313s] -- The CXX compiler identification is GNU 11.4.0
[0.313s] -- Detecting C compiler ABI info
[0.313s] -- Detecting C compiler ABI info - done
[0.313s] -- Check for working C compiler: /home/bwilab/miniconda3/bin/cc - skipped
[0.313s] -- Detecting C compile features
[0.313s] -- Detecting C compile features - done
[0.313s] -- Detecting CXX compiler ABI info
[0.313s] -- Detecting CXX compiler ABI info - done
[0.314s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.314s] -- Detecting CXX compile features
[0.314s] -- Detecting CXX compile features - done
[0.314s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.593s] -- Found Python3: /home/bwilab/miniconda3/bin/python3 (found version "3.12.2") found components: Interpreter 
[0.671s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.704s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.811s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.814s] -- Added test 'lint_cmake' to check CMake code style
[0.816s] -- Added test 'xmllint' to check XML markup files
[0.817s] -- Configuring done (0.8s)
[0.820s] -- Generating done (0.0s)
[0.821s] -- Build files have been written to: /home/bwilab/fri_ws/build/robotiq_description
[0.832s] Invoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake /home/bwilab/fri_ws/src/v5_arm/robotiq_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bwilab/fri_ws/install/robotiq_description
[0.834s] Invoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16
[0.871s] Invoked command in '/home/bwilab/fri_ws/build/robotiq_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --build /home/bwilab/fri_ws/build/robotiq_description -- -j16 -l16
[0.935s] Invoking command in '/home/bwilab/fri_ws/build/robotiq_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bwilab/fri_ws/install/ur5_wave:/home/bwilab/fri_ws/install/robotiq_gripper_driver:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) /home/bwilab/.local/bin/cmake --install /home/bwilab/fri_ws/build/robotiq_description
[0.959s] -- Install configuration: ""
[0.959s] -- Execute custom install script
[0.960s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f.xacro
[0.962s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model.xacro
[0.964s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_140_model_macro.xacro
[0.967s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/urdf/robotiq_arg2f_transmission.xacro
[0.969s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_finger.stl
[0.972s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_inner_knuckle.stl
[0.974s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_finger.stl
[0.977s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_140_outer_knuckle.stl
[0.979s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_base_link.stl
[0.982s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/collision/robotiq_arg2f_coupling.stl
[0.984s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_finger.stl
[0.986s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_inner_knuckle.stl
[0.988s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_finger.stl
[0.991s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_140_outer_knuckle.stl
[0.993s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_base_link.stl
[0.996s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/meshes/visual/robotiq_arg2f_coupling.stl
[0.998s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/package_run_dependencies/robotiq_description
[1.001s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/ament_index/resource_index/parent_prefix_path/robotiq_description
[1.003s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.sh
[1.006s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/ament_prefix_path.dsv
[1.008s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.sh
[1.011s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/environment/path.dsv
[1.013s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.bash
[1.016s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.sh
[1.018s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.zsh
[1.020s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/local_setup.dsv
[1.022s] -- Symlinking: /home/bwilab/fri_ws/install/robotiq_description/share/robotiq_description/package.dsv
